  subroutine AParamParam(cpfad1,j1)

!  Ausgabe der Definition von AParam

  character(200)  :: cpfad1 



  open(unit=200, DEFAULTFILE=cpfad1(1:j1), file='AParamParam.xml') 
  
  WRITE(200, '(A)')'<?xml version="1.0" encoding="ISO-8859-1" standalone="yes"?>'
  WRITE(200, '(A)') '<GerrisParam FileType="AParam" QsimVersion="13.10">'  
  WRITE(200, '(A)') '<ParamSetDef Ident="AParam" Text="Allg. Parameter" Null="-1" Help="Allgemeine Simulations-Parameter" Scope="Modell" IsGrouped="0">
  WRITE(200, '(A)') '  <Parameter Ident="AGCHL" Text="Chlorophyll/Biomasse Grünalgen" Unit="µgChla/mgBio" Format="F4.1" Null="-1" Help="Verhältnis von Chlorophyll-a zu Biomasse für Grünalgen" Default="21.5" Min="0" Max="99.9" Gruppe="Grünalgen" Kategorie="C Biomasse" />'
  WRITE(200, '(A)') '  <Parameter Ident="AGGMAX" Text="Max. Wachstumsrate d. Grünalgen " Unit="1/d" Format="F5.2" Null="-1" Help="maximale Produktionsrate für Grünalgen" Default="1.8" Min="0" Max="99.99" Gruppe="Grünalgen" Kategorie="Wachstum" />'
  WRITE(200, '(A)') '  <Parameter Ident="IKg" Text="Lichtsättigung für Photosynthese der Grünalgen bei 20°C" Unit="µE/(m2*s)" Format="F6.2" Null="-1" Help="Lichtsättigung für Photosynthese der Grünalgen bei 20°C" Default="180" Min="0" Max="999.99" Gruppe="Grünalgen" Kategorie="Licht" />' 
  WRITE(200, '(A)') '  <Parameter Ident="AGKSN" Text="Halbsättigung Grünalgen N" Unit="mg/l" Format="F5.3" Null="-1" Help="Halbsättigungskonstante für N bei Grünalgen" Default="0.048" Min="0" Max="9.999" Gruppe="Grünalgen" Kategorie="N" />'
  WRITE(200, '(A)') '  <Parameter Ident="AGKSP" Text="Halbsättigung Grünalgen P" Unit="mg/l" Format="F6.4" Null="-1" Help="Halbsättigungskonstante für P bei Grünalgen" Default="0.022" Min="0" Max="9.9999" Gruppe="Grünalgen" Kategorie="P" />'
  WRITE(200, '(A)') '  <Parameter Ident="AGREMI" Text="Grundrespiration d. Grünalgen" Unit="1/d" Format="F5.3" Null="-1" Help="Grundrespiration d. Grünalgen" Default="0.085" Min="0" Max="9.999" Gruppe="Grünalgen" Kategorie="Wachstum" />'
  WRITE(200, '(A)') '  <Parameter Ident="frmuge" Text="Anteil der vom Wachstum abhängigigen Respiration (Grünalgen)" Unit=" -" Format="F5.2" Null="-1" Help="Anteil der vom Wachstum abhängigigen Respiration (Grünalgen)" Default="0.2" Min="0" Max="99.99" Gruppe="Grünalgen" Kategorie="Wachstum" />'
  WRITE(200, '(A)') '  <Parameter Ident="BSBGR" Text="C-BSB5-Erhöhung Grünalgen" Unit="mg/µgChla" Format="F6.4" Null="-1" Help="C-BSB5-Erhöhung durch Grünalgen" Default="0.004" Min="0" Max="9.9999" Gruppe="Grünalgen" Kategorie="C Biomasse" />'
  WRITE(200, '(A)') '  <Parameter Ident="CSBGR" Text="CSB-Erhöhung Grünalgen" Unit="mg/µgChla" Format="F6.4" Null="-1" Help="CSB-Erhöhung durch Grünalgen" Default="0.073" Min="0" Max="9.9999" Gruppe="Grünalgen" Kategorie="C Biomasse" />'
  WRITE(200, '(A)') '  <Parameter Ident="QMX_NG" Text="max. N-Gehalt der Grünalgenzelle" Unit="mg/mgBio" Format="F7.5" Null="-1" Help="Stickstoffgehalt der Grünalgenbiomasse" Default="0.11" Min="0" Max="9.99999" Gruppe="Grünalgen" Kategorie="N" />'
  WRITE(200, '(A)') '  <Parameter Ident="QMX_PG" Text="max. P-Gehalt der Grünalgenzelle" Unit="mg/mgBio" Format="F7.5" Null="-1" Help="Phosphorgehalt der Grünalgenbiomasse" Default="0.012" Min="0" Max="9.99999" Gruppe="Grünalgen" Kategorie="P" />'
  WRITE(200, '(A)') '  <Parameter Ident="QMN_NG" Text="min. N-Gehalt der Grünalgenzelle" Unit="mg/mgBio" Format="F7.5" Null="-1" Help="min. N-Gehalt der Grünalgenzelle" Default="0.02" Min="0" Max="9.99999" Gruppe="Grünalgen" Kategorie="N" />'
  WRITE(200, '(A)') '  <Parameter Ident="QMN_PG" Text="min. P-Gehalt der Grünalgenzelle" Unit="mg/mgBio" Format="F7.5" Null="-1" Help="min. P-Gehalt der Grünalgenzelle" Default="0.0016" Min="0" Max="9.99999" Gruppe="Grünalgen" Kategorie="P" />'
  WRITE(200, '(A)') '  <Parameter Ident="UPMXNG" Text="max. N-Aufnahmerate der Grünalgen" Unit="mgN/(mgBio*d)" Format="F5.3" Null="-1" Help="max. N-Aufnahmerate der Grünalgen" Default="0.18" Min="0" Max="9.999" Gruppe="Grünalgen" Kategorie="N" />'
  WRITE(200, '(A)') '  <Parameter Ident="UPMXPG" Text="max. P-Aufnahmerate der Grünalgen" Unit="mgP/(mgBio*d)" Format="F5.3" Null="-1" Help="max. P-Aufnahmerate der Grünalgen" Default="0.69" Min="0" Max="9.999" Gruppe="Grünalgen" Kategorie="P" />'
  WRITE(200, '(A)') '  <Parameter Ident="OPGRMI" Text="Min. O2-Prod. Grünalgen" Unit="mg/mgBio" Format="F4.2" Null="-1" Help="minimale Sauerstoffproduktion durch Grünalgen" Default="1.3" Min="0" Max="9.99" Gruppe="Grünalgen" Kategorie="O" />'
  WRITE(200, '(A)') '  <Parameter Ident="OPGRMA" Text="Max. O2-Prod. Grünalgen" Unit="mg/mgBio" Format="F4.2" Null="-1" Help="maximale Sauerstoffproduktion durch Grünalgen" Default="1.8" Min="0" Max="9.99" Gruppe="Grünalgen" Kategorie="O" />'
  WRITE(200, '(A)') '  <Parameter Ident="ASGRE" Text="Sediment Grünalgen" Unit="0-1" Format="F5.2" Null="-1" Help="Sedimentierbarer Anteil für Grünalgen" Default="0.5" Min="0" Max="99.99" Gruppe="Grünalgen" Kategorie="Wachstum" />'
  WRITE(200, '(A)') '  <Parameter Ident="TOPTG" Text="optimal Temperatur für Grünalgenwachstum" Unit="°C" Format="F5.2" Null="-1" Help="optimal Temperatur für Grünalgenwachstum" Default="33.5" Min="0" Max="99.99" Gruppe="Grünalgen" Kategorie="Temperatur" />'
  WRITE(200, '(A)') '  <Parameter Ident="TMAXG" Text="Letal-Temperatur für Grünalgenwachstum" Unit="°C" Format="F5.2" Null="-1" Help="Letal-Temperatur für Grünalgenwachstum" Default="47" Min="0" Max="99.99" Gruppe="Grünalgen" Kategorie="Temperatur" />'
  WRITE(200, '(A)') '  <Parameter Ident="AKCHL" Text="Chlorophyll/Biomasse Kieselalgen" Unit="µgChla/mgBio" Format="F4.1" Null="-1" Help="Verhältnis von Chlorophyll-a zu Biomasse für Kieselalgen" Default="26" Min="0" Max="99.9" Gruppe="Kieselalgen" Kategorie="C Biomasse" />'
  WRITE(200, '(A)') '  <Parameter Ident="AKGMAX" Text="Max. Wachstumsate d. Kieselalgen " Unit="1/d" Format="F5.2" Null="-1" Help="maximale Wachstumsrate für Kieselalgen" Default="1.6" Min="0" Max="99.99" Gruppe="Kieselalgen" Kategorie="Wachstum" />'
  WRITE(200, '(A)') '  <Parameter Ident="IKke" Text="Lichtsättigung für Photosynthese der Kieselalgen bei 20°C" Unit="µE/(m2*s)" Format="F6.2" Null="-1" Help="Lichtsättigung für Photosynthese der Kieselalgen bei 20°C" Default="128" Min="0" Max="999.99" Gruppe="Kieselalgen" Kategorie="Licht" />'
  WRITE(200, '(A)') '  <Parameter Ident="AKKSN" Text="N-Halbsättigung Kieselalgen" Unit="mg/l" Format="F5.3" Null="-1" Help="Halbsättigungskonstante für N bei Kieselalgen" Default="0.018" Min="0" Max="9.999" Gruppe="Kieselalgen" Kategorie="N" />'
  WRITE(200, '(A)') '  <Parameter Ident="AKKSP" Text="P-Halbsättigung Kieselalgen" Unit="mg/l" Format="F6.4" Null="-1" Help="Halbsättigungskonstante für P bei Kieselalgen" Default="0.02" Min="0" Max="9.9999" Gruppe="Kieselalgen" Kategorie="P" />'
