      Program qsim  
!                                                                       
!                                                                       
!                                                                       
!      izdt Einheiten min oder Stunden Beruecksichtigung bei itime      
!      Bei Tracerrechnung wird f¸r die Variable tempw mit der Tracermeng
!.....testen: WEHRO2                                                    
!....es fehlt noch: Bei Fliessumkehr auch Buhnen drehen!!!              
!...Umspeichern einzelner 2D-Parameter bei Buhnesimulation              
!...2D-Modellierung bei Fliessumkehr                                    
!                                                                       
!                                                                       
      character*1 ckenn,cpoint 
      character*2 cerrts,ctest1,chcon 
      character*7 cmin,cmax 
      character*50 versio,Modell,cEreig 
      character*200 ctext 
      character*100 cpfad,cpfad1 
      character*120 cfehlr 
      integer anze,hanze(50),azstrs,anzej,Stunde 
      integer ianze(50),flag(1000),STRiz(50) 
      integer typ(100),nstrs(100),ior1(50,1000),iorLah(50,100) 
      integer ior2(50,1000),iorLeh(50,100),iorLa(100),iorle(100) 
      integer jiein(1000),anzema,ischif(1000) 
      integer typh(50,100),ieinsh(50),ieinLs(50),tdj 
      integer ischig(50,1000),ischic(1000),iWSta(20),mwetts(20) 
      integer ikanz(2) 
      integer iiorn(1000),iorn(1000),strNr(100),mstra(50) 
      integer itagw(20,10000),monatw(20,10000),jahrw(20,10000),nbuhn(50) 
      integer ISWEHR(50),io2Ws(50),iFlRi(50),ikWSta(50,20) 
      integer idWe(50,1000),isegs(50),nkzsSt(50,1000),STRID(50) 
      integer janzWt(50),janzWs(50) 
!                                                                       
      integer itagr(50,13000),monatr(50,13000),jahrr(50,13000) 
      integer itrein(50,100,100) 
!                                                                       
      real akiiv(1000),agriv(1000),abliv(1000) 
!                                                                       
      real yWlage(50,20),Wlage(50,1000) 
      real Integra,MStern,krumm 
      real ymax(50,250),Ymin(50,250),test(1000) 
      real uhrzr(50,13000),wertwe(50,13000,4) 
      real wertw(20,7,10000),uhrzw(20,10000) 
      real elen(1000),vmitt(1000),tiefe(1000),flae(1000),breite(1000) 
      real rau(1000),rhyd(1000),vabfl(1000),stind(1000),STRdt(50) 
      real vmq(50,1000),Hmq(50,1000),boeamq(50,1000),FZeit(50) 
      real segkm(50,1000) 
      real hClado(50,5,1000),bclado(50,5,1000),clado(10,1000) 
!      real CU(100,50,1000),CUz(20,50,50,1000)                          
!                                                                       
!......Prozessraten                                                     
!                                                                       
      real hsusn(50,1000),hbettN(50,1000),hdon(50,1000) 
      real hagnh4(50,1000),haknh4(50,1000),habnh4(50,1000) 
      real halNO3(50,1000),hsedx0(50,1000),hsusno(50,1000) 
      real hsedag(50,1000),hsedak(50,1000) 
      real hsedab(50,1000),halgzg(50,1000),halgzk(50,1000) 
      real halgzb(50,1000),halgdg(50,1000),halgdk(50,1000) 
      real halgdb(50,1000),halgcg(50,1000),halgck(50,1000) 
      real halgcb(50,1000),habowg(50,1000),habowk(50,1000) 
      real hvolfd(50,1000),hdrpfe(50,1000) 
      real haborg(50,1000),habork(50,1000),hdalgg(50,1000) 
      real hdalgk(50,1000),hdalgb(50,1000),hdalag(50,1000) 
      real hdalak(50,1000),hdalab(50,1000),hdgmor(50,1000) 
      real hdkmor(50,1000),hdbmor(50,1000),hsgo2n(50,1000) 
